Deleted previous job folder from /home/skushwaha/window_detection/DLG2_p2/Outputs/run1
Deleted previous training folder from /home/skushwaha/window_detection/DLG2_p2/Outputs/trained_model
Job folder created at: /home/skushwaha/window_detection/DLG2_p2/Outputs/run1
Trained model path created at: /home/skushwaha/window_detection/DLG2_p2/Outputs/trained_model
device cuda:0
dataset init
Epoch 1

 batch 0
 batch 1
 batch 2
 batch 3
 batch 4
 batch 5
 batch 6
 batch 7
 batch 8
 batch 9
 batch 10
 batch 11
 batch 12
 batch 13
 batch 14
 batch 15
 batch 16
 batch 17
 batch 18
 batch 19
 batch 20
 batch 21
 batch 22
 batch 23
 batch 24
 batch 25
 batch 26
 batch 27
 batch 28
 batch 29
 batch 30
 batch 31
 batch 32
 batch 33
 batch 34
 batch 35
 batch 36
 batch 37
 batch 38
 batch 39
 batch 40
 batch 41
 batch 42
 batch 43
 batch 44
 batch 45
 batch 46
 batch 47
 batch 48
 batch 49
 batch 50
 batch 51
 batch 52
 batch 53
 batch 54
 batch 55
 batch 56
 batch 57
 batch 58
 batch 59
 batch 60
 batch 61
 batch 62
 batch 63
 batch 64
 batch 65
 batch 66
 batch 67
 batch 68
 batch 69
 batch 70
 batch 71
 batch 72
 batch 73
 batch 74
 batch 75
 batch 76
 batch 77
 batch 78
 batch 79
 batch 80
 batch 81
 batch 82
 batch 83
 batch 84
 batch 85
 batch 86
 batch 87
 batch 88
 batch 89
 batch 90
 batch 91
 batch 92
 batch 93
 batch 94
 batch 95
 batch 96
 batch 97
 batch 98
 batch 99
 batch 100
 batch 101
 batch 102
 batch 103
 batch 104
 batch 105
 batch 106
 batch 107
 batch 108
 batch 109
 batch 110
 batch 111
 batch 112
 batch 113
 batch 114
 batch 115
 batch 116
 batch 117
 batch 118
 batch 119
 batch 120
 batch 121
 batch 122
 batch 123
 batch 124
 batch 125
 batch 126
 batch 127
 batch 128
 batch 129
 batch 130
 batch 131
 batch 132
 batch 133
 batch 134
 batch 135
 batch 136
 batch 137
 batch 138
 batch 139
 batch 140
 batch 141
 batch 142
 batch 143
 batch 144
 batch 145
 batch 146
 batch 147
 batch 148
 batch 149
 batch 150
 batch 151
 batch 152
 batch 153
 batch 154
 batch 155
 batch 156
 batch 157
 batch 158
 batch 159
 batch 160
 batch 161
 batch 162
 batch 163
 batch 164
 batch 165
 batch 166
 batch 167
 batch 168
 batch 169
 batch 170
 batch 171
 batch 172
 batch 173
 batch 174
 batch 175
 batch 176
 batch 177
 batch 178
 batch 179
 batch 180
 batch 181
 batch 182
 batch 183
 batch 184
 batch 185
 batch 186
 batch 187
 batch 188
 batch 189
 batch 190
 batch 191
 batch 192
 batch 193
 batch 194
 batch 195
 batch 196
 batch 197
 batch 198
 batch 199
 batch 200
 batch 201
 batch 202
 batch 203
 batch 204
 batch 205
 batch 206
 batch 207
 batch 208
 batch 209
 batch 210
 batch 211
 batch 212
 batch 213
 batch 214
 batch 215
 batch 216
 batch 217
 batch 218
 batch 219
 batch 220
 batch 221
 batch 222
 batch 223
 batch 224
 batch 225
 batch 226
 batch 227
 batch 228
 batch 229
 batch 230
 batch 231
 batch 232
 batch 233
 batch 234
 batch 235
 batch 236
 batch 237
 batch 238
 batch 239
 batch 240
 batch 241
 batch 242
 batch 243
 batch 244
 batch 245
 batch 246
 batch 247
 batch 248
 batch 249
 batch 250
 batch 251
 batch 252
 batch 253
 batch 254
 batch 255
 batch 256
 batch 257
 batch 258
 batch 259
 batch 260
 batch 261
 batch 262
 batch 263
 batch 264
 batch 265
 batch 266
 batch 267
 batch 268
 batch 269
 batch 270
 batch 271
 batch 272
 batch 273
 batch 274
 batch 275
 batch 276
 batch 277
 batch 278
 batch 279
 batch 280
 batch 281
 batch 282
 batch 283
 batch 284
 batch 285
 batch 286
 batch 287
 batch 288
 batch 289
 batch 290
 batch 291
 batch 292
 batch 293
 batch 294
 batch 295
 batch 296
 batch 297
 batch 298
 batch 299
 batch 300
 batch 301
 batch 302
 batch 303
 batch 304
 batch 305
 batch 306
 batch 307
 batch 308
 batch 309
 batch 310
 batch 311
 batch 312
 batch 313
 batch 314
 batch 315
 batch 316
 batch 317
 batch 318
 batch 319
 batch 320
 batch 321
 batch 322
 batch 323
 batch 324
 batch 325
 batch 326
 batch 327
 batch 328
 batch 329
 batch 330
 batch 331
 batch 332
 batch 333
 batch 334
 batch 335
 batch 336
 batch 337
 batch 338
 batch 339
 batch 340
 batch 341
 batch 342
 batch 343
 batch 344
 batch 345
 batch 346
 batch 347
 batch 348
 batch 349
 batch 350
 batch 351
 batch 352
 batch 353
 batch 354
 batch 355
 batch 356
 batch 357
 batch 358
 batch 359
 batch 360
 batch 361
 batch 362
 batch 363
 batch 364
 batch 365
 batch 366
 batch 367
 batch 368
 batch 369
 batch 370
 batch 371
 batch 372
 batch 373
 batch 374
 batch 375
 batch 376
 batch 377
 batch 378
 batch 379
 batch 380
 batch 381
 batch 382
 batch 383
 batch 384
 batch 385
 batch 386
 batch 387
 batch 388
 batch 389
 batch 390
 batch 391
 batch 392
 batch 393
 batch 394
 batch 395
 batch 396
 batch 397
 batch 398
 batch 399
 batch 400
 batch 401
 batch 402
 batch 403
 batch 404
 batch 405
 batch 406
 batch 407
 batch 408
 batch 409
 batch 410
 batch 411
 batch 412
 batch 413
 batch 414
 batch 415
 batch 416
 batch 417
 batch 418
 batch 419
 batch 420
 batch 421
 batch 422
 batch 423
 batch 424
 batch 425
 batch 426
 batch 427
 batch 428
 batch 429
 batch 430
 batch 431
 batch 432
 batch 433
 batch 434
 batch 435
 batch 436
 batch 437
 batch 438
 batch 439
 batch 440
 batch 441
 batch 442
 batch 443
 batch 444
 batch 445
 batch 446
 batch 447
 batch 448
 batch 449
 batch 450
 batch 451
 batch 452
 batch 453
 batch 454
 batch 455
 batch 456
 batch 457
 batch 458
 batch 459
 batch 460
 batch 461
 batch 462
 batch 463
 batch 464
 batch 465
 batch 466
 batch 467
 batch 468
 batch 469
 batch 470
 batch 471
 batch 472
 batch 473
 batch 474
 batch 475
 batch 476
 batch 477
 batch 478
 batch 479
 batch 480
 batch 481
 batch 482
 batch 483
 batch 484
 batch 485
 batch 486
 batch 487
 batch 488
 batch 489
 batch 490
 batch 491
 batch 492
 batch 493
 batch 494
 batch 495
 batch 496
 batch 497
 batch 498
 batch 499
 batch 500
 batch 501
 batch 502
 batch 503
 batch 504
 batch 505
 batch 506
 batch 507
 batch 508
 batch 509
 batch 510
 batch 511
 batch 512
 batch 513
 batch 514
 batch 515
 batch 516
 batch 517
 batch 518
 batch 519
 batch 520
 batch 521
 batch 522
 batch 523
 batch 524
 batch 525
 batch 526
 batch 527
 batch 528
 batch 529
 batch 530
 batch 531
 batch 532
 batch 533
 batch 534
 batch 535
 batch 536
 batch 537
 batch 538
 batch 539
 batch 540
 batch 541
 batch 542
 batch 543
 batch 544
 batch 545
 batch 546
 batch 547
 batch 548
 batch 549
 batch 550
 batch 551
 batch 552
 batch 553
 batch 554
 batch 555
 batch 556
 batch 557
 batch 558
 batch 559
 batch 560
 batch 561
 batch 562
 batch 563
 batch 564
 batch 565
 batch 566
 batch 567
 batch 568
 batch 569
 batch 570
 batch 571
 batch 572
 batch 573
 batch 574
 batch 575
 batch 576
 batch 577
 batch 578
 batch 579
 batch 580
 batch 581
 batch 582
 batch 583
 batch 584
 batch 585
 batch 586
 batch 587
 batch 588
 batch 589
 batch 590
 batch 591
 batch 592
 batch 593
 batch 594
 batch 595
 batch 596
 batch 597
 batch 598
 batch 599
 batch 600
 batch 601
 batch 602
 batch 603
 batch 604
 batch 605
 batch 606
 batch 607
 batch 608
 batch 609
 batch 610
 batch 611
 batch 612
 batch 613
 batch 614
 batch 615
 batch 616
 batch 617
 batch 618
 batch 619
 batch 620
 batch 621
 batch 622
 batch 623
 batch 624
 batch 625
 batch 626
 batch 627
 batch 628
 batch 629
 batch 630
 batch 631
 batch 632
 batch 633
 batch 634
 batch 635
